Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
Otu0020        0.078466297  0.0129486005  0.0184071607 -8.580730e-02
Otu0021        0.082325181 -0.0667950786  0.0923468553  1.574467e-02
Otu0022       -0.067225249  0.0099547339  0.0120144499 -1.172011e-01
Otu0023       -0.001784334  0.0248601885 -0.0101281701 -5.965786e-02
Otu0024        0.070523516  0.0507922281 -0.1006349177  9.635629e-02
Otu0026        0.038360754  0.0693592593 -0.0765993625 -4.844423e-02
Otu0027        0.090912439  0.0611666900 -0.0042078144  5.845886e-02
Otu0028        0.148339686 -0.1180113433  0.1161917978  1.675666e-01
Otu0029       -0.067941619  0.0180283191  0.0297275106 -1.283800e-01
Otu0030       -0.087484323 -0.0400781367 -0.0902807461  5.915798e-02
Otu0031        0.036642627 -0.0274560250  0.0197246037  1.299750e-01
Otu0032       -0.034718547 -0.0383958938 -0.0444072578 -1.554695e-01
Otu0033       -0.169703827 -0.5128211174 -0.1550067648 -5.770091e-02
Otu0035        0.071144188  0.0156101186 -0.1095846588  8.020337e-02
Otu0036       -0.150951385  0.0351228317 -0.1169035272  1.086898e-01
Otu0037       -0.042938311 -0.1311215325  0.3197719672  8.013184e-02
Otu0038       -0.082063478  0.0225060557 -0.0049819396  8.672378e-02
Otu0039       -0.007331107 -0.1859513962 -0.0786058958 -7.835955e-02
Otu0040       -0.121288448  0.0202924856  0.0698742717  1.447810e-01
Otu0041        0.092028882 -0.0737270309  0.2124925778  5.828880e-02
Otu0042       -0.285587997  0.0985970807 -0.0296097913  5.954592e-02
Otu0043        0.014547604 -0.0039841445  0.1797199533  3.319866e-02
Otu0044       -0.020347290  0.0378276713  0.0665291163  9.498018e-02
Otu0045        0.081400153  0.0323806140 -0.0195301475  1.428674e-01
Otu0046        0.052050831 -0.0080659195 -0.0102132577 -2.387036e-02
Otu0047       -0.123254047  0.0856524234  0.0246394730 -3.855415e-02
Otu0048       -0.105049857  0.0509891506 -0.1174959369  7.982609e-02
Otu0049       -0.074903599 -0.0548140670  0.2813461717  2.984129e-02
Otu0050        0.003662457  0.0077989021  0.0039258727  9.884654e-03
Otu0052        0.058272931 -0.0800526370  0.0498483573  3.326813e-02
Otu0054        0.038823957  0.0183165191 -0.0036383869 -8.626598e-02
Otu0056       -0.040900156  0.0649533039 -0.1554422625  6.284287e-03
Otu0057        0.025172959  0.0206993073  0.0064478026  4.735471e-02
Otu0058       -0.357452908  0.0841727982  0.1624155478 -2.030386e-01
Otu0060       -0.001825107  0.0224624757  0.0355868844  7.381844e-02
Otu0061       -0.120605183  0.0722556843 -0.1694204037  1.500632e-01
Otu0062       -0.346121668  0.0963506921  0.1352374373 -1.745519e-01
Otu0063        0.006290422  0.0378874154  0.0214636655  7.784383e-02
Otu0065       -0.078402515 -0.0744582290  0.2660753692  1.488256e-01
Otu0066       -0.068255672  0.0735542492 -0.1126036585 -8.427499e-02
Otu0067        0.161364274 -0.0795679743 -0.1700571808 -1.248753e-01
Otu0069       -0.034462743 -0.0082167179  0.0489614342  3.517177e-02
Otu0070        0.126308570 -0.0207788701  0.0673708742 -1.609601e-01
Otu0072       -0.117214590  0.0898270742  0.0151923030  1.158294e-01
Otu0073       -0.041615271  0.0360697829 -0.0337029262 -3.271763e-02
Otu0075       -0.171313178 -0.5086469470 -0.1452699763 -7.252809e-02
Otu0077        0.091007273 -0.0025892527  0.0788355158 -2.139915e-01
Otu0079       -0.107567723  0.1054242293  0.0238551026 -1.628245e-01
Otu0080        0.071203772  0.0796724715 -0.0686019281  7.676756e-02
Otu0081       -0.054423095 -0.0574775381 -0.0012846783  2.186139e-02
Otu0082        0.071848153  0.0670587466  0.0438839336 -4.168496e-02
Otu0084        0.004840438  0.0464638759  0.0023685948  5.599928e-03
Otu0088        0.097666194  0.0348826196  0.0690284678 -1.115104e-01
Otu0089       -0.071826263  0.1223520133 -0.0134085987 -2.285046e-02
Otu0090        0.096421744  0.0039711870 -0.0017771521 -1.505994e-02
Otu0099       -0.029396362 -0.2009389609 -0.0299193006 -4.185337e-02
Otu0100       -0.020054802  0.0068191622  0.1564239987  2.818761e-02
Otu0101        0.130673129  0.0057570717  0.0079884512 -3.258346e-02
Otu0102        0.029009565 -0.0331012396  0.0063176316  5.139807e-02
Otu0103       -0.029615411 -0.0135390433 -0.0402332554 -7.029200e-02
Otu0104        0.040885334 -0.0658907216  0.1029264185 -1.196802e-02
Otu0105        0.139087375 -0.0209451269 -0.1810297649 -1.500139e-01
Otu0107       -0.140158874 -0.0073469223  0.0909018131  1.680322e-01
Otu0108        0.038824239  0.0468480924  0.0049413799  3.196101e-02
Otu0110        0.140984538  0.0070694539  0.1437195136  2.894478e-02
Otu0111        0.043957932 -0.0378902910 -0.0766193271  1.281467e-02
Otu0112       -0.028402735  0.0310162336  0.1122274822  2.129526e-02
Otu0113       -0.112803042 -0.1356363261 -0.0441217903  3.644967e-02
Otu0121        0.120731023 -0.0118275449  0.0135714064 -2.149703e-02
Otu0133       -0.032436294  0.0040184649  0.0690070262 -3.078764e-01
Otu0135        0.003766563  0.0663889898  0.0616988556  1.083275e-02
Otu0140        0.011193948 -0.0178638621  0.0196339971 -1.418615e-02
Otu0160       -0.018911346  0.0494176705  0.0652098150  4.730165e-03
Otu0162       -0.164694514  0.1029603689 -0.0710517277  1.087539e-01
Otu0163        0.022259468  0.0184107613  0.0002360015 -6.391822e-02
Otu0165        0.028528964  0.0073216127 -0.0649355351  9.370425e-04
Otu0187        0.056218383  0.0800027456  0.0566099304 -3.270515e-02
Otu0205        0.029536368 -0.0314194989  0.0368700173  5.599167e-02
Otu0217        0.006813325  0.0124712107  0.0207846646  4.641671e-02
Otu0222        0.154672830 -0.0256819792  0.1631026897  3.613195e-02
Otu0440       -0.153436381 -0.0062220976 -0.1032836591  1.390550e-01
                      PC17         PC18          PC19         PC20         PC21
fev1          -0.040650260  0.036548560 -0.0308626163  0.043682532 -0.012916255
index_fev1     0.014298298  0.007097712 -0.0479992159  0.002773254  0.038683327
baseline_fev1 -0.032452918  0.005863609 -0.0136872745  0.006782955  0.042719923
distinct_otus -0.039083949  0.023824649 -0.0251380342 -0.005136641 -0.047606962
shannondiv     0.005216993 -0.010942711 -0.0021849816  0.057330300 -0.002736453
shannoneven    0.027525195 -0.030777130  0.0057543457  0.088638078 -0.010050140
invsimpson    -0.003713536 -0.017708552 -0.0064207848 -0.000236136  0.019297333
Otu0001       -0.225397581  0.052847797 -0.2096606763 -0.131599806  0.137720776
Otu0002        0.156968524 -0.045601901  0.1247445908  0.099371329 -0.171652987
Otu0003       -0.033407070 -0.062550167 -0.2112540314  0.001095434 -0.222179761
Otu0004        0.077234522 -0.007728694  0.1647300734 -0.097723396  0.062261600
Otu0005        0.042594572 -0.054266325  0.1206351045  0.008185709  0.011153741
Otu0006       -0.028097168 -0.021210334 -0.0632413013 -0.004447198  0.007710524
Otu0007       -0.014820139 -0.067194167  0.0014619659  0.191639565  0.122836638
Otu0008        0.056625537  0.026308693 -0.0917413174  0.012625424  0.098974072
Otu0009       -0.052070824 -0.124299144  0.0888662424  0.151565612  0.116830915
Otu0010        0.048478529 -0.081654468  0.2071338398  0.016634333  0.027203387
Otu0011        0.148910643  0.222974412  0.0643741329 -0.066176438 -0.117187741
Otu0012        0.033303652  0.034698852  0.0226301120  0.021385593 -0.129143579
Otu0013       -0.070844162  0.084576953 -0.0213151517 -0.044261206 -0.184617574
Otu0014        0.152960846  0.028830567  0.0063945326  0.127435491  0.047319186
Otu0015        0.027133633  0.019102374  0.1664471935  0.024197983 -0.214126592
Otu0016        0.011970617 -0.031948522 -0.0884567666 -0.009747305  0.054155748
Otu0017       -0.004379632 -0.305581988 -0.2605030454 -0.059745568  0.015053190
Otu0018       -0.031011153 -0.040370058 -0.0144549913  0.087533924 -0.047990114
Otu0019        0.054635000 -0.079389081  0.0037877922 -0.095311187 -0.058796182
Otu0020        0.037391916 -0.148802766 -0.1570207285  0.050522320  0.032895347
Otu0021       -0.041037768  0.220976466 -0.1515258317  0.138916875  0.055601211
Otu0022       -0.007745252  0.060209276 -0.0782068837 -0.109759233 -0.067561495
Otu0023       -0.032242005 -0.025443781 -0.0088226365  0.043349434  0.075544192
Otu0024       -0.075429956 -0.088113378  0.0450691992 -0.063325660 -0.034836861
Otu0026       -0.097358594  0.161449406  0.2264890498 -0.110814570 -0.044736676
Otu0027       -0.269458651  0.183677602  0.0133765113 -0.109402183  0.040949448
Otu0028        0.016733020  0.144910327 -0.0228022476  0.018466339  0.045089869
Otu0029        0.093956566 -0.013493161 -0.0652107350  0.012761079  0.110663556
Otu0030        0.109859298 -0.035302489 -0.0115544459 -0.136067275  0.094516440
Otu0031        0.089625324  0.037026452 -0.0887507136  0.135943416 -0.186496143
Otu0032        0.011606765  0.145270556  0.0209990412  0.131584618  0.107984084
Otu0033       -0.098304864 -0.021670349 -0.0250565118  0.000446577  0.057584135
Otu0035       -0.014925764 -0.059545593 -0.0066941441 -0.086830405  0.122943489
Otu0036        0.025063232  0.058492133  0.0564050752  0.015448858  0.022521390
Otu0037        0.003215665  0.019320730  0.0962597624 -0.228928384  0.023405862
Otu0038        0.017206772  0.102882477  0.0624841690 -0.046188424 -0.059582763
Otu0039        0.008559899  0.038219757 -0.0542316983 -0.098869943  0.031774937
Otu0040        0.251208985  0.075430819 -0.1685216063  0.021711329  0.075745125
Otu0041        0.112723356 -0.167256861  0.0874546122  0.211335545  0.186122977
Otu0042       -0.044647272 -0.103532381  0.0663105906 -0.009237667 -0.070857986
Otu0043       -0.017829098 -0.080665236  0.0546102807  0.224609925  0.115529926
Otu0044        0.066556277 -0.068138342 -0.1505403755 -0.110858475  0.070041175
Otu0045        0.056688833 -0.096120562  0.0201527230  0.033588174  0.018252420
Otu0046        0.047998481  0.049563363 -0.0917403939 -0.026874291 -0.030247020
Otu0047       -0.061193107  0.083324564 -0.0585872919 -0.203873196 -0.044005461
Otu0048       -0.166031477  0.210760765  0.1990713696 -0.067706666  0.091825745
Otu0049        0.075129275 -0.114393944  0.0969675016 -0.174675621 -0.032695066
Otu0050        0.051245003  0.119857127  0.0274953494  0.098384157  0.090680851
Otu0052       -0.062959504  0.093112325 -0.0374587750  0.087072664  0.088780627
Otu0054        0.076146948  0.006797006  0.1153074535 -0.017822977 -0.242090978
Otu0056        0.019095335 -0.139544811  0.0396266076 -0.095694189  0.070354478
Otu0057        0.022563173 -0.019128123 -0.0564126883 -0.029366371 -0.019914721
Otu0058       -0.158108915 -0.090539194  0.1062229055  0.074255859 -0.015102991
Otu0060       -0.018483075  0.059017638  0.0013397653 -0.020815932 -0.020305353
Otu0061        0.035405968 -0.057087843 -0.0849533630 -0.011521906  0.078932827
Otu0062       -0.153559297 -0.073124216  0.1018174986  0.078850275 -0.030970759
Otu0063       -0.033119988  0.068901642  0.0028203469 -0.018178908 -0.028848013
Otu0065       -0.007179079  0.071061371  0.0170645268 -0.156060195 -0.079954284
Otu0066        0.051541271 -0.108495862  0.1169493826  0.222868977 -0.005848971
Otu0067        0.082033186 -0.069064806  0.0951919472 -0.083114026 -0.028951629
Otu0069        0.017920394  0.163461224 -0.1662986878  0.207937045  0.113052712
Otu0070        0.065820350 -0.110651087  0.0999242003 -0.207183790  0.357797494
Otu0072        0.065861589  0.079086702  0.1163438785  0.035291345  0.027527236
Otu0073       -0.078636002 -0.046834504  0.2237720616  0.145831813  0.092864858
Otu0075       -0.113637607 -0.016570398 -0.0382005209  0.028913056  0.036394159
Otu0077        0.123731237  0.129022198  0.0569971104 -0.181241186  0.077596879
Otu0079        0.059166600  0.147459901 -0.0268108102  0.091640446  0.005086657
Otu0080       -0.084644148  0.027968601  0.0505878673 -0.014245756 -0.021411183
Otu0081       -0.013162523 -0.025057061 -0.0251839313  0.042900175 -0.051605529
Otu0082        0.020091892  0.010057378  0.0152543110  0.054101107  0.100530072
Otu0084       -0.170039155  0.088156014 -0.1194437090 -0.111374804  0.111566375
Otu0088        0.039263375 -0.081305258  0.0825093200 -0.092609496  0.315864719
Otu0089        0.027914208 -0.184223924  0.0153610494  0.169542811 -0.073070031
Otu0090       -0.029316922 -0.007183725 -0.0047429652  0.014426572 -0.081571651
Otu0099       -0.026380663 -0.018005969 -0.0641581162  0.001295595 -0.165327428
Otu0100        0.135330225  0.002071549 -0.1554598539 -0.047893342  0.006536920
Otu0101       -0.021488749 -0.002443762  0.0011966034  0.024580706 -0.028981631
Otu0102        0.072266982 -0.078416051  0.0176495775  0.015159945 -0.155078512
Otu0103        0.073001408 -0.198168233 -0.2502953178 -0.125587034 -0.040113404
Otu0104       -0.203490807  0.123819610 -0.1479641594  0.138816608  0.095129156
Otu0105        0.076907683 -0.127933307  0.1073374122 -0.106910178 -0.047714160
Otu0107       -0.012845944 -0.077012126 -0.1323939605 -0.014712579 -0.171494729
Otu0108       -0.030142195  0.016879982 -0.0025930989  0.027605496  0.001370905
Otu0110       -0.380900183 -0.184305315  0.0142027944 -0.022003861 -0.072310846
Otu0111       -0.011944093  0.066564354 -0.0031629636  0.013200028 -0.047507497
Otu0112        0.194635329  0.040765349 -0.1210400585 -0.098331431  0.076977277
Otu0113       -0.012090504 -0.021120414  0.0012105234  0.053484237 -0.071007997
Otu0121       -0.022953751  0.010540385 -0.0181172491 -0.009546704 -0.032573521
Otu0133        0.001546314  0.206728568 -0.0560186804  0.202326524 -0.015568374
Otu0135        0.026795857 -0.014011571  0.0165216620  0.036153170  0.005978076
Otu0140       -0.003755478  0.003137835 -0.0018698480  0.029179832  0.002958813
Otu0160        0.042822943 -0.009549246  0.0174120430  0.023261174 -0.066889829
Otu0162        0.017292243 -0.060387022 -0.0277002234 -0.063523143  0.093887486
Otu0163       -0.043192702 -0.016875361 -0.0004973749  0.085927911  0.061313442
Otu0165        0.025879228  0.070121311 -0.1862049329  0.089100889 -0.038476497
Otu0187       -0.063815993  0.043733768 -0.0116687271 -0.009596975  0.104296332
Otu0205       -0.040724933 -0.025036387  0.0221885313  0.086476802  0.065578718
Otu0217       -0.030911509  0.058943857 -0.0206898391 -0.019549914 -0.018344173
Otu0222       -0.389653850 -0.164046520 -0.0216645906 -0.004879090 -0.036602373
Otu0440        0.023497904  0.147018452  0.0923084940 -0.082510177  0.031295227
                       PC22         PC23          PC24         PC25
fev1           0.0205087947 -0.090381445  0.0200337470 -0.146416485
index_fev1     0.0796839390 -0.060831729 -0.0164319581 -0.092106299
baseline_fev1 -0.0159207464 -0.083583008  0.0131127415 -0.083964347
distinct_otus  0.0543017247  0.051168648  0.0199561504 -0.005562276
shannondiv    -0.0013806738  0.033870739 -0.0130298686  0.028622887
shannoneven   -0.0074761877  0.014420963 -0.0111973257  0.036601611
invsimpson    -0.0481889826  0.030275844 -0.0109364588  0.025703524
Otu0001       -0.1137558586 -0.007769335 -0.0323527530  0.022641238
Otu0002        0.2883091636  0.067189867  0.0495925484 -0.135780186
Otu0003       -0.0875325600 -0.044109334  0.1892447090  0.037558321
Otu0004       -0.0174500008  0.080062908 -0.0971343396  0.030834796
Otu0005       -0.1223341508  0.038664510 -0.0588990980 -0.034013032
Otu0006        0.0070072129 -0.103013876 -0.1151599958 -0.073546563
Otu0007        0.1077093308 -0.068430589 -0.0838140332 -0.095850871
Otu0008        0.1297354218 -0.126803689 -0.1111979675 -0.095461355
Otu0009        0.0539077864  0.140549405  0.2046795754  0.134660885
Otu0010       -0.2227867371 -0.075684501  0.0454037566  0.243917996
Otu0011        0.1113398580 -0.081956275  0.1435126463 -0.141181134
Otu0012       -0.1067867143 -0.211426014 -0.0439175766 -0.059817585
Otu0013       -0.1287837134 -0.214907894 -0.0557074333  0.084297162
Otu0014        0.1068227780 -0.031093988 -0.1908319211  0.070551046
Otu0015       -0.2711392435 -0.024571393  0.1050587595  0.043025026
Otu0016       -0.0024439478 -0.207437783 -0.2681960257  0.160858802
Otu0017       -0.0405871114  0.111457499  0.0264046093 -0.018774706
Otu0018        0.0085678685  0.012006452  0.0227798789 -0.025061693
Otu0019       -0.0013502679  0.011747983 -0.0554473365 -0.030127735
Otu0020       -0.1091832351  0.069556133 -0.0076836219 -0.005305625
Otu0021        0.0256641749 -0.117444569 -0.0169447043  0.008915226
Otu0022        0.0447242929 -0.031176229 -0.0330060377  0.073640539
Otu0023       -0.0373445349 -0.008687379  0.0559545629 -0.005694384
Otu0024       -0.0595022888  0.110915924 -0.0274645225 -0.100223419
Otu0026       -0.0999930881  0.080435498  0.1062316606  0.111072370
Otu0027       -0.0210207339  0.121496210  0.1176976278  0.117367308
Otu0028        0.0530277477  0.032168118  0.0615613495 -0.041536686
Otu0029        0.1087405726 -0.108021435 -0.1819175429  0.228464643
Otu0030        0.0233801013  0.035893606 -0.0582311150 -0.085671775
Otu0031        0.0284725443 -0.038942656 -0.1700116764  0.221042179
Otu0032       -0.0425388735  0.399508804 -0.2654315019  0.043720724
Otu0033       -0.0161590623 -0.162156471  0.0739242154 -0.047524196
Otu0035        0.0222010191  0.108669249  0.0339054532 -0.199106789
Otu0036        0.0244010098 -0.101207880 -0.0696826297  0.047783869
Otu0037        0.0099564379  0.085019748 -0.1783765123 -0.039805223
Otu0038        0.1685850222 -0.043825991 -0.0347282605  0.009223413
Otu0039        0.0506679426  0.197944635 -0.0921259354  0.068838757
Otu0040       -0.2675395318 -0.028797938  0.0290434215 -0.040624431
Otu0041       -0.2219287298 -0.092752067  0.1001499337 -0.031303839
Otu0042       -0.0018705929  0.053874569 -0.0343737560 -0.220663622
Otu0043       -0.1082226894 -0.069037104  0.0633943002 -0.124896717
Otu0044        0.0025964458  0.063006825  0.1056099217 -0.088503552
Otu0045       -0.0373102745  0.071558261  0.1575291714 -0.118961846
Otu0046        0.0581513067  0.045259699  0.0066742709  0.033598475
Otu0047        0.0337555147  0.052818133  0.0734959417  0.072877875
Otu0048       -0.0596167426  0.086566068  0.1338088546  0.069658757
Otu0049        0.0585816079  0.077703396 -0.0839062253 -0.035964188
Otu0050        0.0269800891  0.058961957 -0.1023117416  0.076331824
Otu0052        0.1105630649  0.009934106  0.1204645663  0.027293006
Otu0054        0.1219730113 -0.092648870  0.1002308832  0.021223554
Otu0056       -0.0374731307 -0.011267472  0.0264032742  0.090992385
Otu0057        0.0059111846  0.001047151  0.0467243493 -0.040065540
Otu0058        0.0153479406 -0.054899515 -0.0217276026 -0.006567934
Otu0060        0.0383025795 -0.054178399  0.0008233754 -0.078150751
Otu0061        0.0631313702  0.033417354  0.1114466906  0.095365288
Otu0062        0.0476311311 -0.131452152 -0.0535420923 -0.051763149
Otu0063        0.0279585219 -0.059529351  0.0363028999 -0.092912286
Otu0065        0.0030776665  0.032573706 -0.0157625894  0.040915907
Otu0066        0.1362209203  0.071311036  0.0161745532  0.236218822
Otu0067       -0.1180917030  0.014596694 -0.1069761521 -0.024547120
Otu0069       -0.0007935751 -0.154683380 -0.0046735237 -0.037256276
Otu0070        0.2035960649 -0.150007866  0.0934310517 -0.038365029
Otu0072       -0.2412447381  0.074098329  0.1089565947  0.057147058
Otu0073       -0.0463643020 -0.054404785  0.0627861484 -0.080887108
Otu0075       -0.0556860787 -0.162755195  0.0832332064 -0.043199106
Otu0077        0.2256377970 -0.120896318  0.1312498171  0.097330621
Otu0079        0.0044876200  0.071530830  0.0643687664 -0.195067245
Otu0080        0.0077508850 -0.086837595 -0.0617236446 -0.276972141
Otu0081        0.0219841183  0.029694246 -0.0127509570 -0.004169112
Otu0082       -0.0163647038  0.014413817 -0.0315610727  0.031978297
Otu0084       -0.1709871147 -0.189050186  0.0097524445 -0.032699492
Otu0088        0.0637621991 -0.077200479  0.0180443890 -0.045672974
Otu0089        0.1304920900 -0.052375576  0.1533764485  0.158879060
Otu0090        0.0496162705 -0.040106925  0.0223482446  0.021640078
Otu0099        0.0039338222 -0.051937184  0.2236060816 -0.024002621
Otu0100        0.0616748642  0.008798359  0.1372067278  0.067609982
Otu0101        0.0230832583 -0.036890721  0.0291950715 -0.032202556
Otu0102        0.1566875734 -0.008742212  0.0240584137 -0.188696375
Otu0103       -0.0758780581  0.165519297  0.0579853086 -0.071906742
Otu0104        0.1389816609  0.237196891  0.2086848098  0.085533644
Otu0105       -0.1697741106  0.032116013 -0.1310701226 -0.008479402
Otu0107        0.0211366655  0.035381922 -0.0234616965  0.025371083
Otu0108       -0.0049164760 -0.050123175  0.0570939672 -0.077151119
Otu0110        0.0584512678 -0.022833806 -0.1350180620  0.005872663
Otu0111       -0.0129918314 -0.064027773 -0.0073454928 -0.010988566
Otu0112       -0.1191360381 -0.063209079  0.0554917904  0.024478593
Otu0113        0.0232802552 -0.010466340 -0.0365364633 -0.011404699
